timestamp_ms,adc_value,status,heart_rate_bpm,state,loop_number,log_timestamp
264916,2585,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264920,2605,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264924,2621,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264928,2606,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264932,2592,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264936,2577,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264940,2593,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264944,2603,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264948,2542,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264952,2591,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264956,2554,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264960,2605,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264964,2655,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264968,2597,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264972,2629,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264976,2639,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264980,2605,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264984,2690,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264988,2595,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264992,2655,0,70,NORMAL,265,2026-03-10T15:28:37.470341
264996,2652,0,70,NORMAL,265,2026-03-10T15:28:37.470341
